Generation Group variable value sd var SDSt zMean zMean_noC Strategy Scenario Rep GenVar Trait SDGenic SDGenicSt zMeanGenic SDGenicStNeg Genic_Genetic_VAR Genic_Genetic_SD Genic_Genetic_SDSt zMeanGenic_Genetic Import
24 import gvNormUnres1 2.01884447380304 1.39664003282339 1.95060338128491 0.931734711284002 1.42812831907227 1.34682339666548 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
25 import gvNormUnres1 2.31849654999365 1.37860395127286 1.90054885446514 0.919702374503418 1.62803397416844 1.54672905176166 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
26 import gvNormUnres1 2.57887860059389 1.39399033332085 1.94320904939196 0.929967028170983 1.80174157887537 1.72043665646858 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
27 import gvNormUnres1 2.90043350047307 1.34196767850302 1.80087725014677 0.895261368782908 2.01625917450466 1.93495425209787 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
28 import gvNormUnres1 3.18807079179397 1.37549137492439 1.89197652249139 0.917625894267113 2.20814945566867 2.12684453326188 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
29 import gvNormUnres1 3.46764036935769 1.36571406057159 1.86517489524295 0.911103194823064 2.39465755619084 2.31335263378406 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
30 import gvNormUnres1 3.72363557478431 1.34577728194982 1.81111649261226 0.897802853835748 2.56543858294981 2.48413366054303 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
31 import gvNormUnres1 3.91217206761251 1.37223186811472 1.88302029986962 0.915451392917546 2.69121615668631 2.60991123427953 SU55 ClassGen 0 2.60634405954904 2 1.61441756046849 NA NA NA NA NA NA NA 100_100
32 import gvNormUnres1 4.07159185293672 1.37094703753403 1.87949577972333 0.914594249185434 2.79756922129934 2.71626429889256 SU55 ClassGen 0 2.60499553924948 2 1.61399985726439 NA NA NA NA NA NA NA 100_100
33 import gvNormUnres1 4.3430359505142 1.41568170178621 2.00415468077229 0.944437901452175 2.97865660383328 2.89735168142649 SU55 ClassGen 0 2.60588341905843 2 1.61427488955829 NA NA NA NA NA NA NA 100_100
34 import gvNormUnres1 4.63515506642546 1.44480291738902 2.08745547009583 0.963865418045035 3.17353682617224 3.09223190376546 SU55 ClassGen 0 2.598420041687 2 1.61196155093321 NA NA NA NA NA NA NA 100_100
35 import gvNormUnres1 4.91597211540926 1.4887898244936 2.2164951415157 0.993210222166475 3.36087714716362 3.27957222475683 SU55 ClassGen 0 2.59068585545427 2 1.60956076475984 NA NA NA NA NA NA NA 100_100
36 import gvNormUnres1 5.24665245252471 1.48196072453855 2.19620758907482 0.988654352847671 3.58148255814179 3.500177635735 SU55 ClassGen 0 2.58794343125608 2 1.60870862223589 NA NA NA NA NA NA NA 100_100
37 import gvNormUnres1 5.61459562662058 1.4042832015124 1.9720113100499 0.936833666923526 3.82694697204097 3.74564204963419 SU55 ClassGen 0 2.57804280988979 2 1.60562847816355 NA NA NA NA NA NA NA 100_100
38 import gvNormUnres1 5.88440766478411 1.41694051337882 2.00772041845424 0.945277687243962 4.00694556550177 3.92564064309498 SU55 ClassGen 0 2.57509919686207 2 1.60471156188957 NA NA NA NA NA NA NA 100_100
39 import gvNormUnres1 6.25405040731911 1.37633287356193 1.89429217884723 0.918187279786406 4.25354380549195 4.17223888308516 SU55 ClassGen 0 2.57095490903224 2 1.60341975447237 NA NA NA NA NA NA NA 100_100
40 import gvNormUnres1 6.50212825626551 1.4142825848868 2.00019522991409 0.943504514359092 4.41904295883983 4.33773803643304 SU55 ClassGen 0 2.56285602026939 2 1.60089225754558 NA NA NA NA NA NA NA 100_100
41 import gvNormUnres1 6.77195836280789 1.42281046580851 2.02438962161422 0.949193684425618 4.59905360618377 4.51774868377698 SU55 ClassGen 0 2.55900771286142 2 1.59968988021473 NA NA NA NA NA NA NA 100_100
42 import gvNormUnres1 7.09862046848229 1.41324772007891 1.99726911830824 0.942814129263194 4.81697835097479 4.735673428568 SU55 ClassGen 0 2.55433340878288 2 1.59822820923136 NA NA NA NA NA NA NA 100_100
43 import gvNormUnres1 7.42107826631941 1.44213392271486 2.07975025104494 0.962084862623661 5.03209829319904 4.95079337079226 SU55 ClassGen 0 2.54563887712614 2 1.59550583738391 NA NA NA NA NA NA NA 100_100
44 import gvNormUnres1 7.77266721278823 1.41679374567384 2.00730451778052 0.945179774709586 5.26665237859679 5.18534745619001 SU55 ClassGen 0 2.54109694130238 2 1.59408184899722 NA NA NA NA NA NA NA 100_100
45 import gvNormUnres1 8.12342142784697 1.4232385214549 2.02560788895312 0.949479251425509 5.50064959306782 5.41934467066103 SU55 ClassGen 0 2.53437491658836 2 1.59197202129571 NA NA NA NA NA NA NA 100_100
46 import gvNormUnres1 8.50558133818661 1.44982157500476 2.10198259934927 0.967213494424584 5.75559835964786 5.67429343724107 SU55 ClassGen 0 2.52392808848844 2 1.58868753645531 NA NA NA NA NA NA NA 100_100
47 import gvNormUnres1 8.79288557341725 1.42549373995322 2.03203240264582 0.950983766051351 5.94726645047448 5.86596152806769 SU55 ClassGen 0 2.51587598324263 2 1.58615131158494 NA NA NA NA NA NA NA 100_100
48 import gvNormUnres1 9.07378223691117 1.39403787074594 1.94334158507387 0.929998741617541 6.13465988436601 6.05335496195922 SU55 ClassGen 0 2.51042674633865 2 1.5844326260017 NA NA NA NA NA NA NA 100_100
49 import gvNormUnres1 9.48768087182965 1.42494644576738 2.03047237330508 0.950618651935867 6.41078237551859 6.3294774531118 SU55 ClassGen 0 2.49531066446572 2 1.57965523595047 NA NA NA NA NA NA NA 100_100
50 import gvNormUnres1 9.7683387629572 1.43762540298299 2.06676679930201 0.959077112428934 6.59801651818502 6.51671159577823 SU55 ClassGen 0 2.48396489401643 2 1.57605992716534 NA NA NA NA NA NA NA 100_100
20 import gvNormUnres2 -0.0313768641763079 1.46217224805517 2.13794768298271 1 0 -0.0214590751657625 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
21 import gvNormUnres2 1.81165911067042 1.23952085926567 1.53641196055472 0.847725608877036 1.26047801638838 1.23901894122262 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
22 import gvNormUnres2 1.6148233655991 1.3444118158714 1.80744313065465 0.919461997490104 1.12585930417227 1.10440022900651 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
23 import gvNormUnres2 1.94796396084016 1.31920915452229 1.74031279337541 0.902225545777499 1.35369880508208 1.33223972991632 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
24 import gvNormUnres2 2.38142531048378 1.33624851302351 1.78556008855754 0.91387900078178 1.65014906955685 1.62868999439109 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
25 import gvNormUnres2 2.69606535576269 1.33799043721497 1.7902184100787 0.915070327038844 1.86533578623637 1.84387671107061 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
26 import gvNormUnres2 2.94590628818745 1.31219600162631 1.72185834668409 0.897429152667657 2.03620548558751 2.01474641042175 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
27 import gvNormUnres2 3.31173947383088 1.27264496766165 1.61962521371453 0.870379648741379 2.28640390518549 2.26494483001973 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
28 import gvNormUnres2 3.6534087390901 1.30347991103345 1.69905987846776 0.891468096708304 2.5200762825088 2.49861720734304 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
29 import gvNormUnres2 3.95853588285337 1.29420107908242 1.6749564330981 0.885122174083 2.72875699312215 2.70729791795638 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
30 import gvNormUnres2 4.23067412600863 1.27543235032897 1.62672768026569 0.872285978635841 2.9148761343637 2.89341705919794 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 100_100
31 import gvNormUnres2 4.45664111156885 1.29632930603163 1.68046966967645 0.88657769818561 3.06941810837585 3.04795903321008 SU55 ClassGen 0 2.65530345791199 2 1.62951018956986 NA NA NA NA NA NA NA 100_100
32 import gvNormUnres2 4.66255257163821 1.31127439391542 1.71944053613825 0.896798852296328 3.21024382869931 3.18878475353355 SU55 ClassGen 0 2.65499082147075 2 1.62941425717058 NA NA NA NA NA NA NA 100_100
33 import gvNormUnres2 4.99145945025645 1.37109860457609 1.8799113834705 0.937713464607048 3.43518783174391 3.41372875657814 SU55 ClassGen 0 2.65488918425505 2 1.62938306860451 NA NA NA NA NA NA NA 100_100
34 import gvNormUnres2 5.31921437222999 1.41000445547638 1.98811256446324 0.964321718834303 3.65934399556762 3.63788492040186 SU55 ClassGen 0 2.6473029075875 2 1.62705344337164 NA NA NA NA NA NA NA 100_100
35 import gvNormUnres2 5.64092673895197 1.43623234081793 2.06276333681135 0.98225933553879 3.87936757155184 3.85790849638607 SU55 ClassGen 0 2.63883816886366 2 1.62445011276544 NA NA NA NA NA NA NA 100_100
36 import gvNormUnres2 5.997835789776 1.41689676183146 2.00759643368848 0.969035463308834 4.1234626508414 4.10200357567564 SU55 ClassGen 0 2.6360882064178 2 1.62360346341642 NA NA NA NA NA NA NA 100_100
37 import gvNormUnres2 6.40829748172961 1.33835175017377 1.79118540719319 0.915317434012242 4.40418312854132 4.38272405337556 SU55 ClassGen 0 2.62560460414 2 1.6203717487478 NA NA NA NA NA NA NA 100_100
38 import gvNormUnres2 6.70365417240946 1.35741914752369 1.84258674206395 0.928357893079417 4.60618168997805 4.58472261481228 SU55 ClassGen 0 2.62278797122697 2 1.61950238382874 NA NA NA NA NA NA NA 100_100
39 import gvNormUnres2 7.07510885043669 1.32158691291022 1.74659196837557 0.903851727912399 4.86022472664579 4.83876565148003 SU55 ClassGen 0 2.61757982375972 2 1.61789363796256 NA NA NA NA NA NA NA 100_100
40 import gvNormUnres2 7.37182698048117 1.35395919359834 1.83320549792948 0.925991582318185 5.06315439545816 5.0416953202924 SU55 ClassGen 0 2.610297455714 2 1.61564149974987 NA NA NA NA NA NA NA 100_100
41 import gvNormUnres2 7.72118963633646 1.35939720242444 1.84796075395938 0.929710712422948 5.30208838994477 5.28062931477901 SU55 ClassGen 0 2.60575639833953 2 1.61423554611449 NA NA NA NA NA NA NA 100_100
42 import gvNormUnres2 8.04448261600338 1.35757400628079 1.84300718252928 0.928463803143915 5.52319296917402 5.50173389400826 SU55 ClassGen 0 2.60032333966188 2 1.61255180991554 NA NA NA NA NA NA NA 100_100
43 import gvNormUnres2 8.41109343043058 1.38651027781508 1.92241075048686 0.948253722951777 5.77392321994634 5.75246414478058 SU55 ClassGen 0 2.59148774898215 2 1.6098098487033 NA NA NA NA NA NA NA 100_100
44 import gvNormUnres2 8.7920423604869 1.36611839503927 1.86627946926467 0.934307429823223 6.03445950803621 6.01300043287045 SU55 ClassGen 0 2.5869131985909 2 1.60838838549366 NA NA NA NA NA NA NA 100_100
45 import gvNormUnres2 9.13922002753956 1.3554688617365 1.83729583513724 0.927024065420064 6.27189915819674 6.25044008303098 SU55 ClassGen 0 2.58030197320049 2 1.60633183782196 NA NA NA NA NA NA NA 100_100
46 import gvNormUnres2 9.54607360455744 1.37648662892945 1.89471543962155 0.941398409633547 6.55015199575336 6.52869292058759 SU55 ClassGen 0 2.57138290954472 2 1.60355321381759 NA NA NA NA NA NA NA 100_100
47 import gvNormUnres2 9.89301749173664 1.3751895090885 1.89114618590706 0.940511291277501 6.78743176059684 6.76597268543108 SU55 ClassGen 0 2.56395950301887 2 1.6012368666187 NA NA NA NA NA NA NA 100_100
48 import gvNormUnres2 10.1421115345345 1.33568023733366 1.7840416964037 0.91349034910917 6.95779065171186 6.9363315765461 SU55 ClassGen 0 2.55815744363572 2 1.59942409749126 NA NA NA NA NA NA NA 100_100
49 import gvNormUnres2 10.6042603161072 1.37866604187737 1.90072005502581 0.942888940554798 7.27386065111678 7.25240157595102 SU55 ClassGen 0 2.54359114498557 2 1.59486398949427 NA NA NA NA NA NA NA 100_100
50 import gvNormUnres2 10.9386720284232 1.36179358211773 1.85448176029705 0.931349629928382 7.50256948672822 7.48111041156246 SU55 ClassGen 0 2.5325813407081 2 1.5914086026876 NA NA NA NA NA NA NA 100_100
20 home gvNormUnres1 -0.0998744302648148 1.49725396722916 2.24176944238346 1 0 -0.0667050697148219 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
21 home gvNormUnres1 1.04985600857639 1.436724198172 2.06417642161298 0.959572811038078 0.767892731631168 0.701187661916346 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
22 home gvNormUnres1 1.11506390020554 1.47984128256135 2.18993022157283 0.988370253110746 0.811444388902666 0.744739319187844 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
23 home gvNormUnres1 1.19968497468926 1.4586855817664 2.12776362645318 0.974240585560688 0.86796190452516 0.801256834810338 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
24 home gvNormUnres1 1.52569634115098 1.49513934095347 2.23544164886678 0.998587663601519 1.08570142874565 1.01899635903083 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
25 home gvNormUnres1 1.69791179588292 1.44247155640043 2.08072419102427 0.963411410470253 1.20072229928683 1.13401722957201 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
26 home gvNormUnres1 1.95169715182096 1.39689808394427 1.95132425692718 0.93297337293378 1.37022283927051 1.30351776955569 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
27 home gvNormUnres1 2.2484371032285 1.42286684459532 2.02455005744865 0.95031763197028 1.5684122967055 1.50170722699068 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
28 home gvNormUnres1 2.41507083634255 1.42047738558902 2.01775600296981 0.948721737714126 1.67970519474499 1.61300012503016 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
29 home gvNormUnres1 2.56321814265735 1.37913381493194 1.90201007948872 0.921108806600247 1.77865120494589 1.71194613523107 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
30 home gvNormUnres1 2.68257593317323 1.35975469960975 1.84893284311081 0.908165701591784 1.85836900374843 1.79166393403361 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
31 home gvNormUnres1 3.22845774776624 1.38831926241017 1.92743037437913 0.927243669275037 2.2229576617456 2.15625259203077 SU55 ClassGen 0 2.61122994115124 2 1.61593005453554 NA NA NA NA NA NA NA 50_50
32 home gvNormUnres1 3.51806753460087 1.33439775031225 1.78061735603839 0.891230064851125 2.41638495809839 2.34967988838357 SU55 ClassGen 0 2.60465969946978 2 1.61389581431695 NA NA NA NA NA NA NA 50_50
33 home gvNormUnres1 3.67671304331942 1.37221193562762 1.88296559627891 0.916485757033631 2.52234260602645 2.45563753631162 SU55 ClassGen 0 2.60211537970379 2 1.61310736769249 NA NA NA NA NA NA NA 50_50
34 home gvNormUnres1 3.91604777588203 1.41461861752934 2.00114583306061 0.944808728840605 2.68219172835372 2.61548665863889 SU55 ClassGen 0 2.60714677861091 2 1.61466615082218 NA NA NA NA NA NA NA 50_50
35 home gvNormUnres1 4.21705389494778 1.4162942969634 2.00588953561104 0.945927897312177 2.8832305137929 2.81652544407808 SU55 ClassGen 0 2.60205509424616 2 1.61308868145746 NA NA NA NA NA NA NA 50_50
36 home gvNormUnres1 4.43644050847043 1.41708686852816 2.00813519295496 0.946457247430538 3.0297564995805 2.96305142986568 SU55 ClassGen 0 2.60420588611221 2 1.61375521257476 NA NA NA NA NA NA NA 50_50
37 home gvNormUnres1 4.63486528843876 1.48554011263577 2.2068294262499 0.992176441105001 3.16228229968611 3.09557722997128 SU55 ClassGen 0 2.60189694414994 2 1.61303965981929 NA NA NA NA NA NA NA 50_50
38 home gvNormUnres1 4.77897061969022 1.53810313085385 2.36576124114241 1.02728272191543 3.25852871773243 3.19182364801761 SU55 ClassGen 0 2.60093949219989 2 1.61274284751162 NA NA NA NA NA NA NA 50_50
39 home gvNormUnres1 4.99986738438698 1.54203076985862 2.37785889519078 1.02990595023256 3.40606331742734 3.33935824771251 SU55 ClassGen 0 2.59441609663475 2 1.61071912406687 NA NA NA NA NA NA NA 50_50
40 home gvNormUnres1 5.18439892842235 1.54792254227877 2.39606419689477 1.03384100236741 3.52930997302102 3.4626049033062 SU55 ClassGen 0 2.5927667398711 2 1.61020704875836 NA NA NA NA NA NA NA 50_50
41 home gvNormUnres1 5.85255507785769 1.5866394832906 2.51742484993665 1.05969963547791 3.97556435875615 3.90885928904133 SU55 ClassGen 0 2.59033336822841 2 1.60945126307957 NA NA NA NA NA NA NA 50_50
42 home gvNormUnres1 6.19648812749535 1.54230074444221 2.37869158630698 1.0300862633855 4.2052735845558 4.13856851484098 SU55 ClassGen 0 2.58798751937495 2 1.60872232513102 NA NA NA NA NA NA NA 50_50
43 home gvNormUnres1 6.57155707403107 1.52456131105389 2.32428719116237 1.01823828450111 4.45577814473394 4.38907307501912 SU55 ClassGen 0 2.57935145469983 2 1.60603594439845 NA NA NA NA NA NA NA 50_50
44 home gvNormUnres1 6.97918500162831 1.5171895447683 2.30186411475424 1.01331476020466 4.72802850206751 4.66132343235269 SU55 ClassGen 0 2.57970409664677 2 1.60614572708916 NA NA NA NA NA NA NA 50_50
45 home gvNormUnres1 7.33079005442211 1.49580146971698 2.23742203680748 0.999029892360301 4.96286177717613 4.89615670746131 SU55 ClassGen 0 2.56953127954825 2 1.60297575762962 NA NA NA NA NA NA NA 50_50
46 home gvNormUnres1 7.75197897582115 1.47231204418887 2.1677027554636 0.983341554882334 5.24416937803592 5.1774643083211 SU55 ClassGen 0 2.55947040839159 2 1.5998344940623 NA NA NA NA NA NA NA 50_50
47 home gvNormUnres1 8.15990213472928 1.43679384094671 2.06437654138241 0.959619324706593 5.51661691722197 5.44991184750715 SU55 ClassGen 0 2.55032662427867 2 1.59697420902113 NA NA NA NA NA NA NA 50_50
48 home gvNormUnres1 8.57105416121572 1.42624047317602 2.03416188732536 0.952570842617597 5.79122098272151 5.72451591300668 SU55 ClassGen 0 2.53966520559804 2 1.59363270724406 NA NA NA NA NA NA NA 50_50
49 home gvNormUnres1 8.90868194942208 1.44874797846188 2.09887070509739 0.967603366009412 6.01671899147361 5.95001392175879 SU55 ClassGen 0 2.52937210405644 2 1.59039998241211 NA NA NA NA NA NA NA 50_50
50 home gvNormUnres1 9.43497166702897 1.41863188963466 2.01251643828841 0.947489150594805 6.36822229627423 6.30151722655941 SU55 ClassGen 0 2.5142390457361 2 1.58563521837026 NA NA NA NA NA NA NA 50_50
20 home gvNormUnres2 -0.0205532581616435 1.45339577259064 2.11235927178433 1 0 -0.0141415425510753 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
21 home gvNormUnres2 0.915799389650255 1.40216965012134 1.96607972772139 0.964754182284436 0.644251665974558 0.630110123423483 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
22 home gvNormUnres2 1.01502577682009 1.42928247708512 2.04284839930258 0.983408995704911 0.712523769857845 0.69838222730677 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
23 home gvNormUnres2 0.92654240846647 1.4269247818986 2.03611433319636 0.981786798068872 0.651643333831873 0.637501791280798 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
24 home gvNormUnres2 1.18738076186713 1.46732574202209 2.15304483320066 1.00958442957806 0.831111554615069 0.816970012063993 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
25 home gvNormUnres2 1.40361308330647 1.40788467700438 1.98213926374374 0.96868637129367 0.979888870138639 0.965747327587564 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
26 home gvNormUnres2 1.61864835827019 1.39969174866132 1.95913699127058 0.963049277463088 1.12784256521539 1.11370102266432 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
27 home gvNormUnres2 1.81383639185429 1.44479075521714 2.08742032636092 0.994079370852884 1.2621404882348 1.24799894568372 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
28 home gvNormUnres2 2.08168508352316 1.47482929817362 2.17512145875128 1.01474720512278 1.44643212903917 1.43229058648809 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
29 home gvNormUnres2 2.11119173750706 1.3983332023869 1.95533574489761 0.962114538075485 1.466734000381 1.45259245782993 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
30 home gvNormUnres2 2.21254046299525 1.41477721040039 2.00159455506831 0.973428736398888 1.53646636605835 1.52232482350727 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
31 home gvNormUnres2 2.91178643322185 1.49448978087277 2.23349970513313 1.02827447902155 2.01757824446997 2.0034367019189 SU55 ClassGen 0 2.66174715339913 2 1.63148617934665 NA NA NA NA NA NA NA 50_50
32 home gvNormUnres2 3.24159237202316 1.4731327448169 2.17012008385177 1.01357990204628 2.24449918714854 2.23035764459746 SU55 ClassGen 0 2.65498951752546 2 1.62941385704353 NA NA NA NA NA NA NA 50_50
33 home gvNormUnres2 3.42660226265424 1.55744987614935 2.42565011671763 1.07159378437798 2.37179410166539 2.35765255911431 SU55 ClassGen 0 2.65371945502673 2 1.62902408055459 NA NA NA NA NA NA NA 50_50
34 home gvNormUnres2 3.77504657991961 1.63128553645106 2.66109250143441 1.1223959551935 2.61153906572585 2.59739752317477 SU55 ClassGen 0 2.65592819034257 2 1.62970187161412 NA NA NA NA NA NA NA 50_50
35 home gvNormUnres2 4.08914307370019 1.64604769412918 2.709473011348 1.13255296676359 2.82765122161902 2.81350967906794 SU55 ClassGen 0 2.65023455966046 2 1.62795410244284 NA NA NA NA NA NA NA 50_50
36 home gvNormUnres2 4.35191547907441 1.71948616298065 2.95663266468193 1.18308185245077 3.00845015493767 2.99430861238659 SU55 ClassGen 0 2.6534474159887 2 1.62894058086497 NA NA NA NA NA NA NA 50_50
37 home gvNormUnres2 4.50150892974837 1.80507137964058 3.25828268559755 1.24196823307329 3.1113770063123 3.09723546376123 SU55 ClassGen 0 2.64955401468217 2 1.62774507054458 NA NA NA NA NA NA NA 50_50
38 home gvNormUnres2 4.72581987422767 1.83439492178861 3.36500472908383 1.26214411544548 3.26571276860744 3.25157122605636 SU55 ClassGen 0 2.64759625394781 2 1.62714358737876 NA NA NA NA NA NA NA 50_50
39 home gvNormUnres2 4.93478451781006 1.88523360196787 3.55410573398876 1.29712335588227 3.4094896031925 3.39534806064142 SU55 ClassGen 0 2.64254469867368 2 1.62559056920052 NA NA NA NA NA NA NA 50_50
40 home gvNormUnres2 5.17903531546689 1.89908231478453 3.60651363832737 1.30665187734754 3.57754485852151 3.56340331597043 SU55 ClassGen 0 2.63989859180584 2 1.62477647441297 NA NA NA NA NA NA NA 50_50
41 home gvNormUnres2 5.9664490819408 1.86854648183405 3.49146595477441 1.28564188576345 4.11932004551711 4.10517850296604 SU55 ClassGen 0 2.6383545990703 2 1.6243012648737 NA NA NA NA NA NA NA 50_50
42 home gvNormUnres2 6.35366265123907 1.78741595897331 3.19485581039247 1.22982052974276 4.38573995439581 4.37159841184473 SU55 ClassGen 0 2.63521234295225 2 1.62333371275048 NA NA NA NA NA NA NA 50_50
43 home gvNormUnres2 6.7841023989674 1.71786931535145 2.95107498462606 1.18196939040864 4.68190136881982 4.66775982626874 SU55 ClassGen 0 2.62496535371309 2 1.62017448249042 NA NA NA NA NA NA NA 50_50
44 home gvNormUnres2 7.26927717995387 1.7115841268895 2.92952022342009 1.17764490524054 5.01572288539246 5.00158134284138 SU55 ClassGen 0 2.62543117793636 2 1.6203182335382 NA NA NA NA NA NA NA 50_50
45 home gvNormUnres2 7.67576449870049 1.668928009463 2.78532070077012 1.14829562665383 5.29540397874122 5.28126243619015 SU55 ClassGen 0 2.61519846424772 2 1.61715752610799 NA NA NA NA NA NA NA 50_50
46 home gvNormUnres2 8.15664905175797 1.61160160941865 2.59725974748078 1.10885255056578 5.62627363043996 5.61213208788889 SU55 ClassGen 0 2.60452398931589 2 1.61385376949583 NA NA NA NA NA NA NA 50_50
47 home gvNormUnres2 8.58579971167943 1.57320036264564 2.47495938102838 1.08243080949758 5.9215480959467 5.90740655339563 SU55 ClassGen 0 2.59523363862849 2 1.61097288575211 NA NA NA NA NA NA NA 50_50
48 home gvNormUnres2 9.04607276407648 1.54405627015343 2.38410976540012 1.06237839635462 6.23823613170218 6.22409458915111 SU55 ClassGen 0 2.58590953051706 2 1.60807634474146 NA NA NA NA NA NA NA 50_50
49 home gvNormUnres2 9.38958448460853 1.57295731191471 2.47419470510596 1.08226357994076 6.47458725299363 6.46044571044256 SU55 ClassGen 0 2.5744463401419 2 1.60450813028227 NA NA NA NA NA NA NA 50_50
50 home gvNormUnres2 9.93224714879351 1.54585476700331 2.38966696066687 1.06361584102303 6.84796295314288 6.8338214105918 SU55 ClassGen 0 2.56057683265441 2 1.60018025005135 NA NA NA NA NA NA NA 50_50
20 import gvNormUnres1 -0.121873434705926 1.49896748066701 2.24690350809721 1 0 -0.0813049224067854 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
21 import gvNormUnres1 1.54256266216929 1.33619793444059 1.78542492000329 0.891412223196466 1.11038839624098 1.02908347383419 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
22 import gvNormUnres1 1.34467576739866 1.39846421423617 1.95570215849919 0.932951669914735 0.978372927377982 0.897068004971197 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
23 import gvNormUnres1 1.63224276798705 1.41050318479439 1.98951923431513 0.940983178745644 1.17021631577519 1.08891139336841 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
24 import gvNormUnres1 2.01884447380304 1.39664003282339 1.95060338128491 0.931734711284002 1.42812831907227 1.34682339666548 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
25 import gvNormUnres1 2.31849654999365 1.37860395127286 1.90054885446514 0.919702374503418 1.62803397416844 1.54672905176166 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
26 import gvNormUnres1 2.57887860059389 1.39399033332085 1.94320904939196 0.929967028170983 1.80174157887537 1.72043665646858 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
27 import gvNormUnres1 2.90043350047307 1.34196767850302 1.80087725014677 0.895261368782908 2.01625917450466 1.93495425209787 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
28 import gvNormUnres1 3.18807079179397 1.37549137492439 1.89197652249139 0.917625894267113 2.20814945566867 2.12684453326188 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
29 import gvNormUnres1 3.46764036935769 1.36571406057159 1.86517489524295 0.911103194823064 2.39465755619084 2.31335263378406 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
30 import gvNormUnres1 3.72363557478431 1.34577728194982 1.81111649261226 0.897802853835748 2.56543858294981 2.48413366054303 SU55 ClassGen 0 NA 2 NA NA NA NA NA NA NA NA 50_50
31 import gvNormUnres1 3.90818000095058 1.34649655805445 1.81305298085248 0.898282701540186 2.68855294570047 2.60724802329368 SU55 ClassGen 0 2.60513715025696 2 1.61404372625309 NA NA NA NA NA NA NA 50_50
